{{1.25893, 0, 0.0000713133}, {1.25893, 1/10, 0.0000850725}, {1.25893, 
  1/5, 0.0000990137}, {1.25893, 3/10, 0.000112849}, {1.25893, 2/5, 
  0.000126313}, {1.25893, 1/2, 0.000139164}, {1.25893, 3/5, 
  0.}, {125893., 1, 0.}, {125893., 11/10, 0.}, {125893., 6/5, 
  0.}, {125893., 13/10, 0.}, {125893., 7/5, 0.}, {125893., 3/2, 
  0.}, {125893., 8/5, 0.}, {125893., 17/10, 0.}, {125893., 9/5, 
  0.}, {125893., 19/10, 0.}, {125893., 2, 0.}, {125893., 21/10, 
  0.}, {125893., 11/5, 0.}, {125893., 23/10, 0.}, {125893., 12/5, 
  0.}, {125893., 5/2, 0.}, {125893., 13/5, 0.}, {125893., 27/10, 
  0.}, {125893., 14/5, 0.}, {125893., 29/10, 0.}, {125893., 3, 
  0.}, {125893., 31/10, 0.}, {125893., 16/5, 0.}, {125893., 33/10, 
  0.}, {125893., 17/5, 0.}, {125893., 7/2, 0.}, {125893., 18/5, 
  0.}, {125893., 37/10, 0.}, {125893., 19/5, 0.}, {125893., 39/10, 
  0.}, {125893., 4, 0.}, {125893., 41/10, 0.}, {125893., 21/5, 
  0.}, {125893., 43/10, 0.}, {125893., 22/5, 0.}, {125893., 9/2, 
  0.}, {125893., 23/5, 0.}, {125893., 47/10, 0.}, {125893., 24/5, 
  0.}, {125893., 49/10, 0.}, {125893., 5, 0.}, {125893., 51/10, 
  0.}, {125893., 26/5, 0.}, {125893., 53/10, 0.}, {125893., 27/5, 
  0.}, {125893., 11/2, 0.}, {125893., 28/5, 0.}, {125893., 57/10, 
  0.}, {125893., 29/5, 0.}, {125893., 59/10, 0.}, {125893., 6, 
  0.}, {158489., 0, 0.}, {158489., 1/10, 0.}, {158489., 1/5, 
  0.}, {158489., 3/10, 0.}, {158489., 2/5, 0.}, {158489., 1/2, 
  0.}, {158489., 3/5, 0.}, {158489., 7/10, 0.}, {158489., 4/5, 
  0.}, {158489., 9/10, 0.}, {158489., 1, 0.}, {158489., 11/10, 
  0.}, {158489., 6/5, 0.}, {158489., 13/10, 0.}, {158489., 7/5, 
  0.}, {158489., 3/2, 0.}, {158489., 8/5, 0.}, {158489., 17/10, 
  0.}, {158489., 9/5, 0.}, {158489., 19/10, 0.}, {158489., 2, 
  0.}, {158489., 21/10, 0.}, {158489., 11/5, 0.}, {158489., 23/10, 
  0.}, {158489., 12/5, 0.}, {158489., 5/2, 0.}, {158489., 13/5, 
  0.}, {158489., 27/10, 0.}, {158489., 14/5, 0.}, {158489., 29/10, 
  0.}, {158489., 3, 0.}, {158489., 31/10, 0.}, {158489., 16/5, 
  0.}, {158489., 33/10, 0.}, {158489., 17/5, 0.}, {158489., 7/2, 
  0.}, {158489., 18/5, 0.}, {158489., 37/10, 0.}, {158489., 19/5, 
  0.}, {158489., 39/10, 0.}, {158489., 4, 0.}, {158489., 41/10, 
  0.}, {158489., 21/5, 0.}, {158489., 43/10, 0.}, {158489., 22/5, 
  0.}, {158489., 9/2, 0.}, {158489., 23/5, 0.}, {158489., 47/10, 
  0.}, {158489., 24/5, 0.}, {158489., 49/10, 0.}, {158489., 5, 
  0.}, {158489., 51/10, 0.}, {158489., 26/5, 0.}, {158489., 53/10, 
  0.}, {158489., 27/5, 0.}, {158489., 11/2, 0.}, {158489., 28/5, 
  0.}, {158489., 57/10, 0.}, {158489., 29/5, 0.}, {158489., 59/10, 
  0.}, {158489., 6, 0.}, {199526., 0, 0.}, {199526., 1/10, 
  0.}, {199526., 1/5, 0.}, {199526., 3/10, 0.}, {199526., 2/5, 
  0.}, {199526., 1/2, 0.}, {199526., 3/5, 0.}, {199526., 7/10, 
  0.}, {199526., 4/5, 0.}, {199526., 9/10, 0.}, {199526., 1, 
  0.}, {199526., 11/10, 0.}, {199526., 6/5, 0.}, {199526., 13/10, 
  0.}, {199526., 7/5, 0.}, {199526., 3/2, 0.}, {199526., 8/5, 
  0.}, {199526., 17/10, 0.}, {199526., 9/5, 0.}, {199526., 19/10, 
  0.}, {199526., 2, 0.}, {199526., 21/10, 0.}, {199526., 11/5, 
  0.}, {199526., 23/10, 0.}, {199526., 12/5, 0.}, {199526., 5/2, 
  0.}, {199526., 13/5, 0.}, {199526., 27/10, 0.}, {199526., 14/5, 
  0.}, {199526., 29/10, 0.}, {199526., 3, 0.}, {199526., 31/10, 
  0.}, {199526., 16/5, 0.}, {199526., 33/10, 0.}, {199526., 17/5, 
  0.}, {199526., 7/2, 0.}, {199526., 18/5, 0.}, {199526., 37/10, 
  0.}, {199526., 19/5, 0.}, {199526., 39/10, 0.}, {199526., 4, 
  0.}, {199526., 41/10, 0.}, {199526., 21/5, 0.}, {199526., 43/10, 
  0.}, {199526., 22/5, 0.}, {199526., 9/2, 0.}, {199526., 23/5, 
  0.}, {199526., 47/10, 0.}, {199526., 24/5, 0.}, {199526., 49/10, 
  0.}, {199526., 5, 0.}, {199526., 51/10, 0.}, {199526., 26/5, 
  0.}, {199526., 53/10, 0.}, {199526., 27/5, 0.}, {199526., 11/2, 
  0.}, {199526., 28/5, 0.}, {199526., 57/10, 0.}, {199526., 29/5, 
  0.}, {199526., 59/10, 0.}, {199526., 6, 0.}}
