{{1.25893, 1/20, 0.0000781377}, {1.25893, 3/20, 
  0.}, {79432.8, 81/20, 0.}, {79432.8, 83/20, 0.}, {79432.8, 17/4, 
  0.}, {79432.8, 87/20, 0.}, {79432.8, 89/20, 0.}, {79432.8, 91/20, 
  0.}, {79432.8, 93/20, 0.}, {79432.8, 19/4, 0.}, {79432.8, 97/20, 
  0.}, {79432.8, 99/20, 0.}, {79432.8, 101/20, 0.}, {79432.8, 103/20, 
  0.}, {79432.8, 21/4, 0.}, {79432.8, 107/20, 0.}, {79432.8, 109/20, 
  0.}, {79432.8, 111/20, 0.}, {79432.8, 113/20, 0.}, {79432.8, 23/4, 
  0.}, {79432.8, 117/20, 0.}, {79432.8, 119/20, 0.}, {79432.8, 121/20,
   0.}, {100000., 1/20, 0.}, {100000., 3/20, 0.}, {100000., 1/4, 
  0.}, {100000., 7/20, 0.}, {100000., 9/20, 0.}, {100000., 11/20, 
  0.}, {100000., 13/20, 0.}, {100000., 3/4, 0.}, {100000., 17/20, 
  0.}, {100000., 19/20, 0.}, {100000., 21/20, 0.}, {100000., 23/20, 
  0.}, {100000., 5/4, 0.}, {100000., 27/20, 0.}, {100000., 29/20, 
  0.}, {100000., 31/20, 0.}, {100000., 33/20, 0.}, {100000., 7/4, 
  0.}, {100000., 37/20, 0.}, {100000., 39/20, 0.}, {100000., 41/20, 
  0.}, {100000., 43/20, 0.}, {100000., 9/4, 0.}, {100000., 47/20, 
  0.}, {100000., 49/20, 0.}, {100000., 51/20, 0.}, {100000., 53/20, 
  0.}, {100000., 11/4, 0.}, {100000., 57/20, 0.}, {100000., 59/20, 
  0.}, {100000., 61/20, 0.}, {100000., 63/20, 0.}, {100000., 13/4, 
  0.}, {100000., 67/20, 0.}, {100000., 69/20, 0.}, {100000., 71/20, 
  0.}, {100000., 73/20, 0.}, {100000., 15/4, 0.}, {100000., 77/20, 
  0.}, {100000., 79/20, 0.}, {100000., 81/20, 0.}, {100000., 83/20, 
  0.}, {100000., 17/4, 0.}, {100000., 87/20, 0.}, {100000., 89/20, 
  0.}, {100000., 91/20, 0.}, {100000., 93/20, 0.}, {100000., 19/4, 
  0.}, {100000., 97/20, 0.}, {100000., 99/20, 0.}, {100000., 101/20, 
  0.}, {100000., 103/20, 0.}, {100000., 21/4, 0.}, {100000., 107/20, 
  0.}, {100000., 109/20, 0.}, {100000., 111/20, 0.}, {100000., 113/20,
   0.}, {100000., 23/4, 0.}, {100000., 117/20, 0.}, {100000., 119/20, 
  0.}, {100000., 121/20, 0.}, {125893., 1/20, 0.}, {125893., 3/20, 
  0.}, {125893., 1/4, 0.}, {125893., 7/20, 0.}, {125893., 9/20, 
  0.}, {125893., 11/20, 0.}, {125893., 13/20, 0.}, {125893., 3/4, 
  0.}, {125893., 17/20, 0.}, {125893., 19/20, 0.}, {125893., 21/20, 
  0.}, {125893., 23/20, 0.}, {125893., 5/4, 0.}, {125893., 27/20, 
  0.}, {125893., 29/20, 0.}, {125893., 31/20, 0.}, {125893., 33/20, 
  0.}, {125893., 7/4, 0.}, {125893., 37/20, 0.}, {125893., 39/20, 
  0.}, {125893., 41/20, 0.}, {125893., 43/20, 0.}, {125893., 9/4, 
  0.}, {125893., 47/20, 0.}, {125893., 49/20, 0.}, {125893., 51/20, 
  0.}, {125893., 53/20, 0.}, {125893., 11/4, 0.}, {125893., 57/20, 
  0.}, {125893., 59/20, 0.}, {125893., 61/20, 0.}, {125893., 63/20, 
  0.}, {125893., 13/4, 0.}, {125893., 67/20, 0.}, {125893., 69/20, 
  0.}, {125893., 71/20, 0.}, {125893., 73/20, 0.}, {125893., 15/4, 
  0.}, {125893., 77/20, 0.}, {125893., 79/20, 0.}, {125893., 81/20, 
  0.}, {125893., 83/20, 0.}, {125893., 17/4, 0.}, {125893., 87/20, 
  0.}, {125893., 89/20, 0.}, {125893., 91/20, 0.}, {125893., 93/20, 
  0.}, {125893., 19/4, 0.}, {125893., 97/20, 0.}, {125893., 99/20, 
  0.}, {125893., 101/20, 0.}, {125893., 103/20, 0.}, {125893., 21/4, 
  0.}, {125893., 107/20, 0.}, {125893., 109/20, 0.}, {125893., 111/20,
   0.}, {125893., 113/20, 0.}, {125893., 23/4, 0.}, {125893., 117/20, 
  0.}, {125893., 119/20, 0.}, {125893., 121/20, 0.}, {158489., 1/20, 
  0.}, {158489., 3/20, 0.}, {158489., 1/4, 0.}, {158489., 7/20, 
  0.}, {158489., 9/20, 0.}, {158489., 11/20, 0.}, {158489., 13/20, 
  0.}, {158489., 3/4, 0.}, {158489., 17/20, 0.}, {158489., 19/20, 
  0.}, {158489., 21/20, 0.}, {158489., 23/20, 0.}, {158489., 5/4, 
  0.}, {158489., 27/20, 0.}, {158489., 29/20, 0.}, {158489., 31/20, 
  0.}, {158489., 33/20, 0.}, {158489., 7/4, 0.}, {158489., 37/20, 
  0.}, {158489., 39/20, 0.}, {158489., 41/20, 0.}, {158489., 43/20, 
  0.}, {158489., 9/4, 0.}, {158489., 47/20, 0.}, {158489., 49/20, 
  0.}, {158489., 51/20, 0.}, {158489., 53/20, 0.}, {158489., 11/4, 
  0.}, {158489., 57/20, 0.}, {158489., 59/20, 0.}, {158489., 61/20, 
  0.}, {158489., 63/20, 0.}, {158489., 13/4, 0.}, {158489., 67/20, 
  0.}, {158489., 69/20, 0.}, {158489., 71/20, 0.}, {158489., 73/20, 
  0.}, {158489., 15/4, 0.}, {158489., 77/20, 0.}, {158489., 79/20, 
  0.}, {158489., 81/20, 0.}, {158489., 83/20, 0.}, {158489., 17/4, 
  0.}, {158489., 87/20, 0.}, {158489., 89/20, 0.}, {158489., 91/20, 
  0.}, {158489., 93/20, 0.}, {158489., 19/4, 0.}, {158489., 97/20, 
  0.}, {158489., 99/20, 0.}, {158489., 101/20, 0.}, {158489., 103/20, 
  0.}, {158489., 21/4, 0.}, {158489., 107/20, 0.}, {158489., 109/20, 
  0.}, {158489., 111/20, 0.}, {158489., 113/20, 0.}, {158489., 23/4, 
  0.}, {158489., 117/20, 0.}, {158489., 119/20, 0.}, {158489., 121/20,
   0.}, {199526., 1/20, 0.}, {199526., 3/20, 0.}, {199526., 1/4, 
  0.}, {199526., 7/20, 0.}, {199526., 9/20, 0.}, {199526., 11/20, 
  0.}, {199526., 13/20, 0.}, {199526., 3/4, 0.}, {199526., 17/20, 
  0.}, {199526., 19/20, 0.}, {199526., 21/20, 0.}, {199526., 23/20, 
  0.}, {199526., 5/4, 0.}, {199526., 27/20, 0.}, {199526., 29/20, 
  0.}, {199526., 31/20, 0.}, {199526., 33/20, 0.}, {199526., 7/4, 
  0.}, {199526., 37/20, 0.}, {199526., 39/20, 0.}, {199526., 41/20, 
  0.}, {199526., 43/20, 0.}, {199526., 9/4, 0.}, {199526., 47/20, 
  0.}, {199526., 49/20, 0.}, {199526., 51/20, 0.}, {199526., 53/20, 
  0.}, {199526., 11/4, 0.}, {199526., 57/20, 0.}, {199526., 59/20, 
  0.}, {199526., 61/20, 0.}, {199526., 63/20, 0.}, {199526., 13/4, 
  0.}, {199526., 67/20, 0.}, {199526., 69/20, 0.}, {199526., 71/20, 
  0.}, {199526., 73/20, 0.}, {199526., 15/4, 0.}, {199526., 77/20, 
  0.}, {199526., 79/20, 0.}, {199526., 81/20, 0.}, {199526., 83/20, 
  0.}, {199526., 17/4, 0.}, {199526., 87/20, 0.}, {199526., 89/20, 
  0.}, {199526., 91/20, 0.}, {199526., 93/20, 0.}, {199526., 19/4, 
  0.}, {199526., 97/20, 0.}, {199526., 99/20, 0.}, {199526., 101/20, 
  0.}, {199526., 103/20, 0.}, {199526., 21/4, 0.}, {199526., 107/20, 
  0.}, {199526., 109/20, 0.}, {199526., 111/20, 0.}, {199526., 113/20,
   0.}, {199526., 23/4, 0.}, {199526., 117/20, 0.}, {199526., 119/20, 
  0.}, {199526., 121/20, 0.}}
